Date,Pitcher,Pick,Line,Actual_K,Result,Matchup,Actual_IP,Unnamed: 0,date,game_date,pitcher,player,market,prop_type,pick_side,line,final_line,actual,actual_k,actual_ip,graded,graded_at,graded_result,win,grading_source,actual_result_source,restored_history_version,actual_margin_vs_line,_restored_grade_key,pick_id,created_at,game_pk,game_time,status,venue,pitcher_id,hand,team,team_id,manager_name,opponent,matchup,home_team,away_team,pitcher_confirmed,lineup_locked,lineup_note,projection_source,lineup_status,pitcher_k,pitcher_k_source,opp_k,simulation_source,bayesian_markov_enabled,bayesian_markov_note,xgboost_enabled,xgboost_active,xgboost_samples,xgboost_adjustment,xgboost_note,umpire,umpire_strike_zone_score,umpire_k_nudge,ump_factor,umpire_learning_factor,umpire_learning_key,umpire_note,weather_enabled,weather_factor,weather_note,weather_temp_f,weather_wind_mph,weather_humidity,weather_precip_prob,environment_factor,expected_bf,ip_bf_patch_label,ip_bf_patch_note,pitcher_experience_label,pitcher_experience_score,pitcher_experience_bf_factor,pitcher_experience_note,projected_ip,ip_floor,ip_ceiling,recent_ip_l3,recent_ip_l5,recent_ip_l10,projected_pitches,early_pull_risk_score,early_pull_label,innings_outcome_note,ppb,pitch_count_score,pitch_count_label,pitch_count_avg_l3,pitch_count_avg_l5,pitch_count_trend,pitch_count_bf_adj,pitch_count_bf_factor,pitch_count_volatility_tax,pitch_count_note,first_inning_layer_version,first_inning_sample,first_inning_avg_pitches,first_inning_avg_bf,first_inning_avg_k,first_inning_avg_bb,first_inning_efficiency_score,first_inning_efficiency_label,first_inning_confidence,first_inning_projection_impact_k,first_inning_note,leash_risk,bullpen_status,bullpen_bf_factor,bullpen_learning_factor,bullpen_learning_key,bullpen_note,game_script_risk,game_script_note,run_damage_risk_level,run_damage_score,run_damage_bf_factor,run_damage_volatility_penalty,run_damage_h9,run_damage_bb9,run_damage_hr9,recent_hits_avg,recent_runs_avg,recent_er_avg,recent_bb_avg,recent_hr_avg,repeat_matchup_profile,repeat_matchup_note,matchup_history_score,matchup_history_label,matchup_history_factor,matchup_history_vs_team_starts,matchup_history_vs_team_avg_ks,matchup_history_vs_team_k_pct,matchup_history_projected_lineup_k_pct,matchup_history_note,pitcher_damage_profile,opponent_damage_profile,bullpen_recent_games,bullpen_recent_ip,bullpen_recent_pitches,bullpen_recent_appearances,bullpen_back_to_back_relievers,recent_ip,last_10_ks,projection,pre_calibration_projection,calibration_projection_shift,median,p10,p90,pre_calibration_p10,pre_calibration_p90,learning_scale,line_source,underdog_status,underdog_line,underdog_message,line_delta,true_line_delta,consensus_count,consensus_quality,consensus_spread,bettable,no_bet_reasons,odds,price_is_real,price_source,market_over_odds,market_under_odds,market_over_implied,market_under_implied,market_lean,market_strength,market_agreement,market_agreement_score,market_note,line_l3_avg,line_l5_avg,line_l10_avg,line_season_form_avg,line_recent_hit_rate,line_vs_l10_diff,line_history_grade,line_history_note,recent_form_l3,recent_form_l10,season_form_avg,recent_form_score,recent_vs_season_flag,recent_form_note,bet_action,action_tier,final_decision_note,elite_upside_score,over_needed,over_probability,under_probability,fair_probability,pre_calibration_fair_probability,calibration_probability_shift,edge_ks,abs_edge,edge_pct,ev,kelly,bet_size,data_score,risk_label,risk_notes,signal,signal_type,statcast_available,statcast_rows,statcast_csw,statcast_whiff,statcast_chase,statcast_zone_contact,csw_recent_30,csw_recent_45,csw_trend_score,csw_trend_label,csw_trend_factor,csw_trend_note,opponent_k_trend_score,opponent_k_trend_label,opponent_k_trend_factor,opponent_recent_k,opponent_season_k,opponent_k_trend_note,sabermetric_k_score,sabermetric_k_label,sabermetric_k_factor,sabermetric_k_note,dips_k_score,dips_k_label,dips_k_factor,dips_reliability_nudge,kbb_pct,bb_pct,recent_kbb_pct,siera,fip,xfip,dips_k_note,pitcher_babip,babip_regression_score,babip_regression_label,babip_regression_note,mechanics_k_score,mechanics_k_label,mechanics_k_factor,fastball_velo_season,fastball_velo_recent,fastball_velo_delta,pitch_usage_note,first_strike_pct,mechanics_k_note,projection_attribution,projection_attribution_summary,projection_attribution_rows,statcast_note,pitch_type_matchup_available,pitch_type_factor,pitch_type_note,calibration_note,true_projection_calibration_note,true_projection_calibration_active,true_projection_calibration_shift,true_probability_calibration_note,true_probability_calibration_active,true_probability_calibration_shift,calibration_quality,calibration_samples,calibration_brier,prop_rows,lineup_rows,pitch_type_rows,batter_pitch_profile_rows,source_status,trap_line_score,trap_line_label,trap_line_action,trap_line_note,trap_line_factors,projection_market_side,sharp_warning,sharp_warning_score,sharp_warning_note,reliability_score,reliability_label,reliability_note,official_play_filter,official_filter_note,decision_integrity_score,decision_integrity_label,official_snapshot_saved_at,snapshot_type,opening_projection,opening_line,final_projection,projection_drift,projection_drift_label,official_quality_gate,actual_bf,actual_pitches,actual_er,actual_hits,actual_bb,actual_hr,actual_team,actual_team_id,actual_team_side,final_projection_error,opening_projection_error,new_learning_scale,miss_reason,early_pull_flag,miss_reason_detail,volume_miss_label,volume_miss_severity,bf_miss,ip_miss,pitch_count_miss,k_error,volume_learning_detail,manager_pull_learning_key,manager_pull_learning_samples
2026-07-03,Andre Pallante,O 3.5,3.5,3.0,LOSS,STL @ CHC,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-03,Kyle Harrison,O 5.5,5.5,3.0,LOSS,MIL @ AZ,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-03,Foster Griffin,O 5.5,5.5,2.0,LOSS,PIT @ WSH,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-03,Christian Scott,O 4.5,4.5,7.0,WIN,NYM @ ATL,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-03,Gavin Williams,O 6.5,6.5,6.0,LOSS,CWS @ CLE,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-03,Brady Singer,U 4.5,4.5,6.0,LOSS,BAL @ CIN,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-03,Trevor Rogers,O 5.5,5.5,4.0,LOSS,BAL @ CIN,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-03,Jose Cabrera,U 3.5,3.5,3.0,WIN,MIL @ AZ,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-03,Mitch Keller,O 3.5,3.5,1.0,LOSS,PIT @ WSH,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-03,Spencer Arrighetti,O 5.5,5.5,4.0,LOSS,TB @ HOU,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-03,Grant Holmes,O 4.5,4.5,2.0,LOSS,NYM @ ATL,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-06-27,Cal Quantrill,O 1.5,,5.0,WIN,TEX @ TOR,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-06-27,Kyle Harrison,O 5.5,,9.0,WIN,CHC @ MIL,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
